

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 17 10:20:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1901  04B8  01F7               	clrf	___awdiv@quotient
  1902  04B9  01F8               	clrf	___awdiv@quotient+1
  1903  04BA                     l1229:	
  1904  04BA  0870               	movf	___awdiv@divisor,w
  1905  04BB  0471               	iorwf	___awdiv@divisor+1,w
  1906  04BC  1903               	btfsc	3,2
  1907  04BD  2CBF               	goto	u781
  1908  04BE  2CC0               	goto	u780
  1909  04BF                     u781:	
  1910  04BF  2CF7               	goto	l1249
  1911  04C0                     u780:	
  1912  04C0                     l1231:	
  1913  04C0  01F5               	clrf	___awdiv@counter
  1914  04C1  0AF5               	incf	___awdiv@counter,f
  1915  04C2  2CCE               	goto	l1237
  1916  04C3                     l1233:	
  1917  04C3  3001               	movlw	1
  1918  04C4                     u795:	
  1919  04C4  1003               	clrc
  1920  04C5  0DF0               	rlf	___awdiv@divisor,f
  1921  04C6  0DF1               	rlf	___awdiv@divisor+1,f
  1922  04C7  3EFF               	addlw	-1
  1923  04C8  1D03               	skipz
  1924  04C9  2CC4               	goto	u795
  1925  04CA                     l1235:	
  1926  04CA  3001               	movlw	1
  1927  04CB  00F4               	movwf	??___awdiv
  1928  04CC  0874               	movf	??___awdiv,w
  1929  04CD  07F5               	addwf	___awdiv@counter,f
  1930  04CE                     l1237:	
  1931  04CE  1FF1               	btfss	___awdiv@divisor+1,7
  1932  04CF  2CD1               	goto	u801
  1933  04D0  2CD2               	goto	u800
  1934  04D1                     u801:	
  1935  04D1  2CC3               	goto	l1233
  1936  04D2                     u800:	
  1937  04D2                     l1239:	
  1938  04D2  3001               	movlw	1
  1939  04D3                     u815:	
  1940  04D3  1003               	clrc
  1941  04D4  0DF7               	rlf	___awdiv@quotient,f
  1942  04D5  0DF8               	rlf	___awdiv@quotient+1,f
  1943  04D6  3EFF               	addlw	-1
  1944  04D7  1D03               	skipz
  1945  04D8  2CD3               	goto	u815
  1946  04D9  0871               	movf	___awdiv@divisor+1,w
  1947  04DA  0273               	subwf	___awdiv@dividend+1,w
  1948  04DB  1D03               	skipz
  1949  04DC  2CDF               	goto	u825
  1950  04DD  0870               	movf	___awdiv@divisor,w
  1951  04DE  0272               	subwf	___awdiv@dividend,w
  1952  04DF                     u825:	
  1953  04DF  1C03               	skipc
  1954  04E0  2CE2               	goto	u821
  1955  04E1  2CE3               	goto	u820
  1956  04E2                     u821:	
  1957  04E2  2CEA               	goto	l1245
  1958  04E3                     u820:	
  1959  04E3                     l1241:	
  1960  04E3  0870               	movf	___awdiv@divisor,w
  1961  04E4  02F2               	subwf	___awdiv@dividend,f
  1962  04E5  0871               	movf	___awdiv@divisor+1,w
  1963  04E6  1C03               	skipc
  1964  04E7  03F3               	decf	___awdiv@dividend+1,f
  1965  04E8  02F3               	subwf	___awdiv@dividend+1,f
  1966  04E9                     l1243:	
  1967  04E9  1477               	bsf	___awdiv@quotient,0
  1968  04EA                     l1245:	
  1969  04EA  3001               	movlw	1
  1970  04EB                     u835:	
  1971  04EB  1003               	clrc
  1972  04EC  0CF1               	rrf	___awdiv@divisor+1,f
  1973  04ED  0CF0               	rrf	___awdiv@divisor,f
  1974  04EE  3EFF               	addlw	-1
  1975  04EF  1D03               	skipz
  1976  04F0  2CEB               	goto	u835
  1977  04F1                     l1247:	
  1978  04F1  3001               	movlw	1
  1979  04F2  02F5               	subwf	___awdiv@counter,f
  1980  04F3  1D03               	btfss	3,2
  1981  04F4  2CF6               	goto	u841
  1982  04F5  2CF7               	goto	u840
  1983  04F6                     u841:	
  1984  04F6  2CD2               	goto	l1239
  1985  04F7                     u840:	
  1986  04F7                     l1249:	
  1987  04F7  0876               	movf	___awdiv@sign,w
  1988  04F8  1903               	btfsc	3,2
  1989  04F9  2CFB               	goto	u851
  1990  04FA  2CFC               	goto	u850
  1991  04FB                     u851:	
  1992  04FB  2D01               	goto	l1253
  1993  04FC                     u850:	
  1994  04FC                     l1251:	
  1995  04FC  09F7               	comf	___awdiv@quotient,f
  1996  04FD  09F8               	comf	___awdiv@quotient+1,f
  1997  04FE  0AF7               	incf	___awdiv@quotient,f
  1998  04FF  1903               	skipnz
  1999  0500  0AF8               	incf	___awdiv@quotient+1,f
  2000  0501                     l1253:	
  2001  0501  0878               	movf	___awdiv@quotient+1,w
  2002  0502  00F1               	movwf	?___awdiv+1
  2003  0503  0877               	movf	___awdiv@quotient,w
  2004  0504  00F0               	movwf	?___awdiv
  2005  0505                     l442:	
  2006  0505  0008               	return
  2007  0506                     __end_of___awdiv:	
  2008                           
  2009                           	psect	text6
  2010  0303                     __ptext6:	
  2011 ;; *************** function _OFF *****************
  2012 ;; Defined at:
  2013 ;;		line 182 in file "main.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;		None
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;		None
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		None
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2027 ;;      Params:         0       0       0       0       0
  2028 ;;      Locals:         0       0       0       0       0
  2029 ;;      Temps:          0       0       0       0       0
  2030 ;;      Totals:         0       0       0       0       0
  2031 ;;Total ram usage:        0 bytes
  2032 ;; Hardware stack levels used:    1
  2033 ;; This function calls:
  2034 ;;		Nothing
  2035 ;; This function is called by:
  2036 ;;		_main
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _OFF
  2042  0303                     _OFF:	
  2043  0303                     l1195:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _OFF: []
  2046                           
  2047                           
  2048                           ;main.c: 183:     RB3=0;
  2049  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0304  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0305  1186               	bcf	6,3	;volatile
  2052                           
  2053                           ;main.c: 184:     RB4=0;
  2054  0306  1206               	bcf	6,4	;volatile
  2055                           
  2056                           ;main.c: 185:     RB5=0;
  2057  0307  1286               	bcf	6,5	;volatile
  2058  0308                     l203:	
  2059  0308  0008               	return
  2060  0309                     __end_of_OFF:	
  2061                           
  2062                           	psect	text7
  2063  036C                     __ptext7:	
  2064 ;; *************** function _Lcd_Write_String *****************
  2065 ;; Defined at:
  2066 ;;		line 97 in file "./lcd.h"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  a               1    wreg     PTR unsigned char 
  2069 ;;		 -> STR_3(7), STR_2(16), STR_1(9), 
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;  a               1    7[COMMON] PTR unsigned char 
  2072 ;;		 -> STR_3(7), STR_2(16), STR_1(9), 
  2073 ;;  i               2    5[COMMON] int 
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2083 ;;      Params:         0       0       0       0       0
  2084 ;;      Locals:         3       0       0       0       0
  2085 ;;      Temps:          0       0       0       0       0
  2086 ;;      Totals:         3       0       0       0       0
  2087 ;;Total ram usage:        3 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    2
  2090 ;; This function calls:
  2091 ;;		_Lcd_Write_Char
  2092 ;; This function is called by:
  2093 ;;		_main
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function _Lcd_Write_String
  2099  036C                     _Lcd_Write_String:	
  2100                           
  2101                           ;incstack = 0
  2102                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2103                           ;Lcd_Write_String@a stored from wreg
  2104  036C  00F7               	movwf	Lcd_Write_String@a
  2105  036D                     l1183:	
  2106                           
  2107                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  2108  036D  01F5               	clrf	Lcd_Write_String@i
  2109  036E  01F6               	clrf	Lcd_Write_String@i+1
  2110  036F  2B83               	goto	l1189
  2111  0370                     l1185:	
  2112                           
  2113                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  2114  0370  0875               	movf	Lcd_Write_String@i,w
  2115  0371  0777               	addwf	Lcd_Write_String@a,w
  2116  0372  0084               	movwf	4
  2117  0373  120A  118A  2003  120A  118A  	fcall	stringdir
  2118  0378  120A  118A  23B6  120A  118A  	fcall	_Lcd_Write_Char
  2119  037D                     l1187:	
  2120  037D  3001               	movlw	1
  2121  037E  07F5               	addwf	Lcd_Write_String@i,f
  2122  037F  1803               	skipnc
  2123  0380  0AF6               	incf	Lcd_Write_String@i+1,f
  2124  0381  3000               	movlw	0
  2125  0382  07F6               	addwf	Lcd_Write_String@i+1,f
  2126  0383                     l1189:	
  2127  0383  0875               	movf	Lcd_Write_String@i,w
  2128  0384  0777               	addwf	Lcd_Write_String@a,w
  2129  0385  0084               	movwf	4
  2130  0386  120A  118A  2003  120A  118A  	fcall	stringdir
  2131  038B  3A00               	xorlw	0
  2132  038C  1D03               	skipz
  2133  038D  2B8F               	goto	u711
  2134  038E  2B90               	goto	u710
  2135  038F                     u711:	
  2136  038F  2B70               	goto	l1185
  2137  0390                     u710:	
  2138  0390                     l95:	
  2139  0390  0008               	return
  2140  0391                     __end_of_Lcd_Write_String:	
  2141                           
  2142                           	psect	text8
  2143  03B6                     __ptext8:	
  2144 ;; *************** function _Lcd_Write_Char *****************
  2145 ;; Defined at:
  2146 ;;		line 81 in file "./lcd.h"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  a               1    wreg     unsigned char 
  2149 ;; Auto vars:     Size  Location     Type
  2150 ;;  a               1    4[COMMON] unsigned char 
  2151 ;;  y               1    3[COMMON] unsigned char 
  2152 ;;  temp            1    2[COMMON] unsigned char 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         0       0       0       0       0
  2163 ;;      Locals:         3       0       0       0       0
  2164 ;;      Temps:          1       0       0       0       0
  2165 ;;      Totals:         4       0       0       0       0
  2166 ;;Total ram usage:        4 bytes
  2167 ;; Hardware stack levels used:    1
  2168 ;; Hardware stack levels required when called:    1
  2169 ;; This function calls:
  2170 ;;		_Lcd_Port
  2171 ;; This function is called by:
  2172 ;;		_Lcd_Write_String
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _Lcd_Write_Char
  2178  03B6                     _Lcd_Write_Char:	
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2182                           ;Lcd_Write_Char@a stored from wreg
  2183  03B6  00F4               	movwf	Lcd_Write_Char@a
  2184  03B7                     l1131:	
  2185                           
  2186                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  2187  03B7  0874               	movf	Lcd_Write_Char@a,w
  2188  03B8  390F               	andlw	15
  2189  03B9  00F1               	movwf	??_Lcd_Write_Char
  2190  03BA  0871               	movf	??_Lcd_Write_Char,w
  2191  03BB  00F2               	movwf	Lcd_Write_Char@temp
  2192                           
  2193                           ;./lcd.h: 85:    y = a&0xF0;
  2194  03BC  0874               	movf	Lcd_Write_Char@a,w
  2195  03BD  39F0               	andlw	240
  2196  03BE  00F1               	movwf	??_Lcd_Write_Char
  2197  03BF  0871               	movf	??_Lcd_Write_Char,w
  2198  03C0  00F3               	movwf	Lcd_Write_Char@y
  2199  03C1                     l1133:	
  2200                           
  2201                           ;./lcd.h: 86:    RD1 = 1;
  2202  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2203  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2204  03C3  1488               	bsf	8,1	;volatile
  2205  03C4                     l1135:	
  2206                           
  2207                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  2208  03C4  0873               	movf	Lcd_Write_Char@y,w
  2209  03C5  00F1               	movwf	??_Lcd_Write_Char
  2210  03C6  3004               	movlw	4
  2211  03C7                     u665:	
  2212  03C7  1003               	clrc
  2213  03C8  0CF1               	rrf	??_Lcd_Write_Char,f
  2214  03C9  3EFF               	addlw	-1
  2215  03CA  1D03               	skipz
  2216  03CB  2BC7               	goto	u665
  2217  03CC  0871               	movf	??_Lcd_Write_Char,w
  2218  03CD  120A  118A  234A  120A  118A  	fcall	_Lcd_Port
  2219  03D2                     l1137:	
  2220                           
  2221                           ;./lcd.h: 88:    RD3 = 1;
  2222  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2223  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2224  03D4  1588               	bsf	8,3	;volatile
  2225  03D5                     l1139:	
  2226                           
  2227                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2228  03D5  3042               	movlw	66
  2229  03D6  00F1               	movwf	??_Lcd_Write_Char
  2230  03D7                     u1327:	
  2231  03D7  0BF1               	decfsz	??_Lcd_Write_Char,f
  2232  03D8  2BD7               	goto	u1327
  2233  03D9  0000               	nop
  2234  03DA                     l1141:	
  2235                           
  2236                           ;./lcd.h: 90:    RD3 = 0;
  2237  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2238  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2239  03DC  1188               	bcf	8,3	;volatile
  2240  03DD                     l1143:	
  2241                           
  2242                           ;./lcd.h: 91:    Lcd_Port(temp);
  2243  03DD  0872               	movf	Lcd_Write_Char@temp,w
  2244  03DE  120A  118A  234A  120A  118A  	fcall	_Lcd_Port
  2245  03E3                     l1145:	
  2246                           
  2247                           ;./lcd.h: 92:    RD3 = 1;
  2248  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2249  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2250  03E5  1588               	bsf	8,3	;volatile
  2251  03E6                     l1147:	
  2252                           
  2253                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2254  03E6  3042               	movlw	66
  2255  03E7  00F1               	movwf	??_Lcd_Write_Char
  2256  03E8                     u1337:	
  2257  03E8  0BF1               	decfsz	??_Lcd_Write_Char,f
  2258  03E9  2BE8               	goto	u1337
  2259  03EA  0000               	nop
  2260  03EB                     l1149:	
  2261                           
  2262                           ;./lcd.h: 94:    RD3 = 0;
  2263  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2264  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2265  03ED  1188               	bcf	8,3	;volatile
  2266  03EE                     l89:	
  2267  03EE  0008               	return
  2268  03EF                     __end_of_Lcd_Write_Char:	
  2269                           
  2270                           	psect	text9
  2271  03EF                     __ptext9:	
  2272 ;; *************** function _Lcd_Set_Cursor *****************
  2273 ;; Defined at:
  2274 ;;		line 41 in file "./lcd.h"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;  a               1    wreg     unsigned char 
  2277 ;;  b               1    4[COMMON] unsigned char 
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;  a               1    7[COMMON] unsigned char 
  2280 ;;  temp            1   10[COMMON] unsigned char 
  2281 ;;  y               1    9[COMMON] unsigned char 
  2282 ;;  z               1    8[COMMON] unsigned char 
  2283 ;; Return value:  Size  Location     Type
  2284 ;;                  1    wreg      void 
  2285 ;; Registers used:
  2286 ;;		wreg, status,2, status,0, pclath, cstack
  2287 ;; Tracked objects:
  2288 ;;		On entry : 0/0
  2289 ;;		On exit  : 0/0
  2290 ;;		Unchanged: 0/0
  2291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2292 ;;      Params:         1       0       0       0       0
  2293 ;;      Locals:         4       0       0       0       0
  2294 ;;      Temps:          2       0       0       0       0
  2295 ;;      Totals:         7       0       0       0       0
  2296 ;;Total ram usage:        7 bytes
  2297 ;; Hardware stack levels used:    1
  2298 ;; Hardware stack levels required when called:    2
  2299 ;; This function calls:
  2300 ;;		_Lcd_Cmd
  2301 ;; This function is called by:
  2302 ;;		_main
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function _Lcd_Set_Cursor
  2308  03EF                     _Lcd_Set_Cursor:	
  2309                           
  2310                           ;incstack = 0
  2311                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2312                           ;Lcd_Set_Cursor@a stored from wreg
  2313  03EF  00F7               	movwf	Lcd_Set_Cursor@a
  2314  03F0                     l1153:	
  2315                           
  2316                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  2317  03F0  0377               	decf	Lcd_Set_Cursor@a,w
  2318  03F1  1D03               	btfss	3,2
  2319  03F2  2BF4               	goto	u671
  2320  03F3  2BF5               	goto	u670
  2321  03F4                     u671:	
  2322  03F4  2C18               	goto	l1163
  2323  03F5                     u670:	
  2324  03F5                     l1155:	
  2325                           
  2326                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  2327  03F5  0874               	movf	Lcd_Set_Cursor@b,w
  2328  03F6  3E7F               	addlw	127
  2329  03F7  00F5               	movwf	??_Lcd_Set_Cursor
  2330  03F8  0875               	movf	??_Lcd_Set_Cursor,w
  2331  03F9  00FA               	movwf	Lcd_Set_Cursor@temp
  2332                           
  2333                           ;./lcd.h: 47:   z = temp>>4;
  2334  03FA  087A               	movf	Lcd_Set_Cursor@temp,w
  2335  03FB  00F5               	movwf	??_Lcd_Set_Cursor
  2336  03FC  3004               	movlw	4
  2337  03FD                     u685:	
  2338  03FD  1003               	clrc
  2339  03FE  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2340  03FF  3EFF               	addlw	-1
  2341  0400  1D03               	skipz
  2342  0401  2BFD               	goto	u685
  2343  0402  0875               	movf	??_Lcd_Set_Cursor,w
  2344  0403  00F6               	movwf	??_Lcd_Set_Cursor+1
  2345  0404  0876               	movf	??_Lcd_Set_Cursor+1,w
  2346  0405  00F8               	movwf	Lcd_Set_Cursor@z
  2347  0406                     l1157:	
  2348                           
  2349                           ;./lcd.h: 48:   y = temp & 0x0F;
  2350  0406  087A               	movf	Lcd_Set_Cursor@temp,w
  2351  0407  390F               	andlw	15
  2352  0408  00F5               	movwf	??_Lcd_Set_Cursor
  2353  0409  0875               	movf	??_Lcd_Set_Cursor,w
  2354  040A  00F9               	movwf	Lcd_Set_Cursor@y
  2355  040B                     l1159:	
  2356                           
  2357                           ;./lcd.h: 49:   Lcd_Cmd(z);
  2358  040B  0878               	movf	Lcd_Set_Cursor@z,w
  2359  040C  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2360  0411                     l1161:	
  2361                           
  2362                           ;./lcd.h: 50:   Lcd_Cmd(y);
  2363  0411  0879               	movf	Lcd_Set_Cursor@y,w
  2364  0412  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2365                           
  2366                           ;./lcd.h: 51:  }
  2367  0417  2C40               	goto	l83
  2368  0418                     l1163:	
  2369  0418  3002               	movlw	2
  2370  0419  0677               	xorwf	Lcd_Set_Cursor@a,w
  2371  041A  1D03               	btfss	3,2
  2372  041B  2C1D               	goto	u691
  2373  041C  2C1E               	goto	u690
  2374  041D                     u691:	
  2375  041D  2C40               	goto	l83
  2376  041E                     u690:	
  2377  041E                     l1165:	
  2378                           
  2379                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  2380  041E  0874               	movf	Lcd_Set_Cursor@b,w
  2381  041F  3EBF               	addlw	191
  2382  0420  00F5               	movwf	??_Lcd_Set_Cursor
  2383  0421  0875               	movf	??_Lcd_Set_Cursor,w
  2384  0422  00FA               	movwf	Lcd_Set_Cursor@temp
  2385                           
  2386                           ;./lcd.h: 55:   z = temp>>4;
  2387  0423  087A               	movf	Lcd_Set_Cursor@temp,w
  2388  0424  00F5               	movwf	??_Lcd_Set_Cursor
  2389  0425  3004               	movlw	4
  2390  0426                     u705:	
  2391  0426  1003               	clrc
  2392  0427  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2393  0428  3EFF               	addlw	-1
  2394  0429  1D03               	skipz
  2395  042A  2C26               	goto	u705
  2396  042B  0875               	movf	??_Lcd_Set_Cursor,w
  2397  042C  00F6               	movwf	??_Lcd_Set_Cursor+1
  2398  042D  0876               	movf	??_Lcd_Set_Cursor+1,w
  2399  042E  00F8               	movwf	Lcd_Set_Cursor@z
  2400  042F                     l1167:	
  2401                           
  2402                           ;./lcd.h: 56:   y = temp & 0x0F;
  2403  042F  087A               	movf	Lcd_Set_Cursor@temp,w
  2404  0430  390F               	andlw	15
  2405  0431  00F5               	movwf	??_Lcd_Set_Cursor
  2406  0432  0875               	movf	??_Lcd_Set_Cursor,w
  2407  0433  00F9               	movwf	Lcd_Set_Cursor@y
  2408  0434                     l1169:	
  2409                           
  2410                           ;./lcd.h: 57:   Lcd_Cmd(z);
  2411  0434  0878               	movf	Lcd_Set_Cursor@z,w
  2412  0435  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2413  043A                     l1171:	
  2414                           
  2415                           ;./lcd.h: 58:   Lcd_Cmd(y);
  2416  043A  0879               	movf	Lcd_Set_Cursor@y,w
  2417  043B  120A  118A  2330  120A  118A  	fcall	_Lcd_Cmd
  2418  0440                     l83:	
  2419  0440  0008               	return
  2420  0441                     __end_of_Lcd_Set_Cursor:	
  2421                           
  2422                           	psect	text10
  2423  0441                     __ptext10:	
  2424 ;; *************** function _Lcd_Init *****************
  2425 ;; Defined at:
  2426 ;;		line 62 in file "./lcd.h"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;		None
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;		None
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  1    wreg      void 
  2433 ;; Registers used:
  2434 ;;		wreg, status,2, status,0, pclath, cstack
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2440 ;;      Params:         0       0       0       0       0
  2441 ;;      Locals:         0       0       0       0       0
  2442 ;;      Temps:          2       0       0       0       0
  2443 ;;      Totals:         2       0       0       0       0
  2444 ;;Total ram usage:        2 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; Hardware stack levels required when called:    2
  2447 ;; This function calls:
  2448 ;;		_Lcd_Cmd
  2449 ;;		_Lcd_Port
  2450 ;; This function is called by:
  2451 ;;		_main
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455                           
  2456                           ;psect for function _Lcd_Init
  2457  0441                     _Lcd_Init:	
  2458  0441                     l1173:	
  2459                           ;incstack = 0
  2460                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2461                           
  2462                           
  2463                           ;./lcd.h: 64:   Lcd_Port(0x00);
  2464  0441  3000               	movlw	0
  2465  0442  120A  118A  234A  120A  118A  	fcall	_Lcd_Port
  2466  0447                     l1175:	
  2467                           
  2468                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(20000000/4000.0)));
  2469  0447  3082               	movlw	130
  2470  0448  00F5               	movwf	??_Lcd_Init+1
  2471  0449  30DD               	movlw	221
  2472  044A  00F4               	movwf	??_Lcd_Init
  2473  044B                     u1347:	
