

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 18 07:52:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   760  0452  1303               	bcf	3,6	;RP1=0, select bank0
   761  0453  00C5               	movwf	??_main
   762  0454  0845               	movf	??_main,w
   763  0455  00F4               	movwf	Lcd_Set_Cursor@b
   764  0456  3001               	movlw	1
   765  0457  120A  158A  255D  120A  118A  	fcall	_Lcd_Set_Cursor
   766  045C                     l1872:	
   767                           
   768                           ;main.c: 72:     Lcd_Write_String("Aeon-Atk");
   769  045C  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   770  045D  120A  158A  24D8  120A  118A  	fcall	_Lcd_Write_String
   771  0462                     l1874:	
   772                           
   773                           ;main.c: 73:     Lcd_Set_Cursor(2,1);
   774  0462  01F4               	clrf	Lcd_Set_Cursor@b
   775  0463  0AF4               	incf	Lcd_Set_Cursor@b,f
   776  0464  3002               	movlw	2
   777  0465  120A  158A  255D  120A  118A  	fcall	_Lcd_Set_Cursor
   778  046A                     l1876:	
   779                           
   780                           ;main.c: 74:     _delay((unsigned long)((200)*(20000000/4000.0)));
   781  046A  3006               	movlw	6
   782  046B  1283               	bcf	3,5	;RP0=0, select bank0
   783  046C  1303               	bcf	3,6	;RP1=0, select bank0
   784  046D  00C7               	movwf	??_main+2
   785  046E  3013               	movlw	19
   786  046F  00C6               	movwf	??_main+1
   787  0470  30AD               	movlw	173
   788  0471  00C5               	movwf	??_main
   789  0472                     u2597:	
   790  0472  0BC5               	decfsz	??_main,f
   791  0473  2C72               	goto	u2597
   792  0474  0BC6               	decfsz	??_main+1,f
   793  0475  2C72               	goto	u2597
   794  0476  0BC7               	decfsz	??_main+2,f
   795  0477  2C72               	goto	u2597
   796  0478                     l1878:	
   797                           
   798                           ;main.c: 75:     Lcd_Write_String("auto phase sysm");
   799  0478  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   800  0479  120A  158A  24D8  120A  118A  	fcall	_Lcd_Write_String
   801  047E                     l1880:	
   802                           
   803                           ;main.c: 76:     _delay((unsigned long)((400)*(20000000/4000.0)));
   804  047E  300B               	movlw	11
   805  047F  1283               	bcf	3,5	;RP0=0, select bank0
   806  0480  1303               	bcf	3,6	;RP1=0, select bank0
   807  0481  00C7               	movwf	??_main+2
   808  0482  3026               	movlw	38
   809  0483  00C6               	movwf	??_main+1
   810  0484  305D               	movlw	93
   811  0485  00C5               	movwf	??_main
   812  0486                     u2607:	
   813  0486  0BC5               	decfsz	??_main,f
   814  0487  2C86               	goto	u2607
   815  0488  0BC6               	decfsz	??_main+1,f
   816  0489  2C86               	goto	u2607
   817  048A  0BC7               	decfsz	??_main+2,f
   818  048B  2C86               	goto	u2607
   819  048C                     l1882:	
   820                           
   821                           ;main.c: 80:         _delay((unsigned long)((20)*(20000000/4000000.0)));
   822  048C  3020               	movlw	32
   823  048D  1283               	bcf	3,5	;RP0=0, select bank0
   824  048E  1303               	bcf	3,6	;RP1=0, select bank0
   825  048F  00C5               	movwf	??_main
   826  0490                     u2617:	
   827  0490  0BC5               	decfsz	??_main,f
   828  0491  2C90               	goto	u2617
   829  0492  0000               	nop
   830  0493                     l1884:	
   831                           
   832                           ;main.c: 81:         ADCON0bits.CHS=0;
   833  0493  30C7               	movlw	-57
   834  0494  1283               	bcf	3,5	;RP0=0, select bank0
   835  0495  1303               	bcf	3,6	;RP1=0, select bank0
   836  0496  059F               	andwf	31,f	;volatile
   837  0497                     l1886:	
   838                           
   839                           ;main.c: 82:         ADCON0bits.GO_nDONE=1;
   840  0497  151F               	bsf	31,2	;volatile
   841  0498                     l134:	
   842                           ;main.c: 83:         while(ADCON0bits.GO_nDONE);
   843                           
   844  0498  191F               	btfsc	31,2	;volatile
   845  0499  2C9B               	goto	u2221
   846  049A  2C9C               	goto	u2220
   847  049B                     u2221:	
   848  049B  2C98               	goto	l134
   849  049C                     u2220:	
   850  049C                     l1888:	
   851                           
   852                           ;main.c: 84:         aVOLTAGE=(ADRESH<<8)+ADRESL;
   853  049C  081E               	movf	30,w	;volatile
   854  049D  00DF               	movwf	_aVOLTAGE+1
   855  049E  1683               	bsf	3,5	;RP0=1, select bank1
   856  049F  1303               	bcf	3,6	;RP1=0, select bank1
   857  04A0  081E               	movf	30,w	;volatile
   858  04A1  1283               	bcf	3,5	;RP0=0, select bank0
   859  04A2  1303               	bcf	3,6	;RP1=0, select bank0
   860  04A3  00DE               	movwf	_aVOLTAGE
   861  04A4                     l1890:	
   862                           
   863                           ;main.c: 85:         if((aVOLTAGE>=614)||(aVOLTAGE<=368))RB0=1;
   864  04A4  085F               	movf	_aVOLTAGE+1,w
   865  04A5  3A80               	xorlw	128
   866  04A6  00FF               	movwf	btemp+1
   867  04A7  3082               	movlw	130
   868  04A8  027F               	subwf	btemp+1,w
   869  04A9  1D03               	skipz
   870  04AA  2CAD               	goto	u2235
   871  04AB  3066               	movlw	102
   872  04AC  025E               	subwf	_aVOLTAGE,w
   873  04AD                     u2235:	
   874  04AD  1803               	skipnc
   875  04AE  2CB0               	goto	u2231
   876  04AF  2CB1               	goto	u2230
   877  04B0                     u2231:	
   878  04B0  2CC0               	goto	l139
   879  04B1                     u2230:	
   880  04B1                     l1892:	
   881  04B1  1283               	bcf	3,5	;RP0=0, select bank0
   882  04B2  1303               	bcf	3,6	;RP1=0, select bank0
   883  04B3  085F               	movf	_aVOLTAGE+1,w
   884  04B4  3A80               	xorlw	128
   885  04B5  00FF               	movwf	btemp+1
   886  04B6  3081               	movlw	129
   887  04B7  027F               	subwf	btemp+1,w
   888  04B8  1D03               	skipz
   889  04B9  2CBC               	goto	u2245
   890  04BA  3071               	movlw	113
   891  04BB  025E               	subwf	_aVOLTAGE,w
   892  04BC                     u2245:	
   893  04BC  1803               	skipnc
   894  04BD  2CBF               	goto	u2241
   895  04BE  2CC0               	goto	u2240
   896  04BF                     u2241:	
   897  04BF  2CC4               	goto	l137
   898  04C0                     u2240:	
   899  04C0                     l139:	
   900  04C0  1283               	bcf	3,5	;RP0=0, select bank0
   901  04C1  1303               	bcf	3,6	;RP1=0, select bank0
   902  04C2  1406               	bsf	6,0	;volatile
   903  04C3  2CC7               	goto	l1894
   904  04C4                     l137:	
   905                           ;main.c: 86:         else RB0=0;
   906                           
   907  04C4  1283               	bcf	3,5	;RP0=0, select bank0
   908  04C5  1303               	bcf	3,6	;RP1=0, select bank0
   909  04C6  1006               	bcf	6,0	;volatile
   910  04C7                     l1894:	
   911                           
   912                           ;main.c: 87:         _delay((unsigned long)((20)*(20000000/4000000.0)));
   913  04C7  3020               	movlw	32
   914  04C8  1283               	bcf	3,5	;RP0=0, select bank0
   915  04C9  1303               	bcf	3,6	;RP1=0, select bank0
   916  04CA  00C5               	movwf	??_main
   917  04CB                     u2627:	
   918  04CB  0BC5               	decfsz	??_main,f
   919  04CC  2CCB               	goto	u2627
   920  04CD  0000               	nop
   921  04CE                     l1896:	
   922                           
   923                           ;main.c: 88:         ADCON0bits.CHS=1;
   924  04CE  1283               	bcf	3,5	;RP0=0, select bank0
   925  04CF  1303               	bcf	3,6	;RP1=0, select bank0
   926  04D0  081F               	movf	31,w	;volatile
   927  04D1  39C7               	andlw	-57
   928  04D2  3808               	iorlw	8
   929  04D3  009F               	movwf	31	;volatile
   930  04D4                     l1898:	
   931                           
   932                           ;main.c: 89:         ADCON0bits.GO_nDONE=1;
   933  04D4  151F               	bsf	31,2	;volatile
   934  04D5                     l141:	
   935                           ;main.c: 90:         while(ADCON0bits.GO_nDONE);
   936                           
   937  04D5  191F               	btfsc	31,2	;volatile
   938  04D6  2CD8               	goto	u2251
   939  04D7  2CD9               	goto	u2250
   940  04D8                     u2251:	
   941  04D8  2CD5               	goto	l141
   942  04D9                     u2250:	
   943  04D9                     l1900:	
   944                           
   945                           ;main.c: 91:         bVOLTAGE=(ADRESH<<8)+ADRESL;
   946  04D9  081E               	movf	30,w	;volatile
   947  04DA  00DD               	movwf	_bVOLTAGE+1
   948  04DB  1683               	bsf	3,5	;RP0=1, select bank1
   949  04DC  1303               	bcf	3,6	;RP1=0, select bank1
   950  04DD  081E               	movf	30,w	;volatile
   951  04DE  1283               	bcf	3,5	;RP0=0, select bank0
   952  04DF  1303               	bcf	3,6	;RP1=0, select bank0
   953  04E0  00DC               	movwf	_bVOLTAGE
   954  04E1                     l1902:	
   955                           
   956                           ;main.c: 92:         if((bVOLTAGE>=614)||(bVOLTAGE<=368))RB1=1;
   957  04E1  085D               	movf	_bVOLTAGE+1,w
   958  04E2  3A80               	xorlw	128
   959  04E3  00FF               	movwf	btemp+1
   960  04E4  3082               	movlw	130
   961  04E5  027F               	subwf	btemp+1,w
   962  04E6  1D03               	skipz
   963  04E7  2CEA               	goto	u2265
   964  04E8  3066               	movlw	102
   965  04E9  025C               	subwf	_bVOLTAGE,w
   966  04EA                     u2265:	
   967  04EA  1803               	skipnc
   968  04EB  2CED               	goto	u2261
   969  04EC  2CEE               	goto	u2260
   970  04ED                     u2261:	
   971  04ED  2CFD               	goto	l146
   972  04EE                     u2260:	
   973  04EE                     l1904:	
   974  04EE  1283               	bcf	3,5	;RP0=0, select bank0
   975  04EF  1303               	bcf	3,6	;RP1=0, select bank0
   976  04F0  085D               	movf	_bVOLTAGE+1,w
   977  04F1  3A80               	xorlw	128
   978  04F2  00FF               	movwf	btemp+1
   979  04F3  3081               	movlw	129
   980  04F4  027F               	subwf	btemp+1,w
   981  04F5  1D03               	skipz
   982  04F6  2CF9               	goto	u2275
   983  04F7  3071               	movlw	113
   984  04F8  025C               	subwf	_bVOLTAGE,w
   985  04F9                     u2275:	
   986  04F9  1803               	skipnc
   987  04FA  2CFC               	goto	u2271
   988  04FB  2CFD               	goto	u2270
   989  04FC                     u2271:	
   990  04FC  2D01               	goto	l144
   991  04FD                     u2270:	
   992  04FD                     l146:	
   993  04FD  1283               	bcf	3,5	;RP0=0, select bank0
   994  04FE  1303               	bcf	3,6	;RP1=0, select bank0
   995  04FF  1486               	bsf	6,1	;volatile
   996  0500  2D04               	goto	l1906
   997  0501                     l144:	
   998                           ;main.c: 93:         else RB1=0;
   999                           
  1000  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0503  1086               	bcf	6,1	;volatile
  1003  0504                     l1906:	
  1004                           
  1005                           ;main.c: 94:         _delay((unsigned long)((20)*(20000000/4000000.0)));
  1006  0504  3020               	movlw	32
  1007  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0507  00C5               	movwf	??_main
  1010  0508                     u2637:	
  1011  0508  0BC5               	decfsz	??_main,f
  1012  0509  2D08               	goto	u2637
  1013  050A  0000               	nop
  1014  050B                     l1908:	
  1015                           
  1016                           ;main.c: 95:         ADCON0bits.CHS=2;
  1017  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1018  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1019  050D  081F               	movf	31,w	;volatile
  1020  050E  39C7               	andlw	-57
  1021  050F  3810               	iorlw	16
  1022  0510  009F               	movwf	31	;volatile
  1023  0511                     l1910:	
  1024                           
  1025                           ;main.c: 96:         ADCON0bits.GO_nDONE=1;
  1026  0511  151F               	bsf	31,2	;volatile
  1027  0512                     l148:	
  1028                           ;main.c: 97:         while(ADCON0bits.GO_nDONE);
  1029                           
  1030  0512  191F               	btfsc	31,2	;volatile
  1031  0513  2D15               	goto	u2281
  1032  0514  2D16               	goto	u2280
  1033  0515                     u2281:	
  1034  0515  2D12               	goto	l148
  1035  0516                     u2280:	
  1036  0516                     l1912:	
  1037                           
  1038                           ;main.c: 98:         cVOLTAGE=(ADRESH<<8)+ADRESL;
  1039  0516  081E               	movf	30,w	;volatile
