

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 03:48:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
        ___wmul@multiplicand 0072          __Umul8_16@word_mpld 0076                  __CFG_LVP$ON 0000  
                        l102 16CB                          l111 1527                          l120 140B  
                        l105 14E5                          l202 0EFB                          l204 0F5F  
                        l206 0F5E                          l231 0FFF                          l321 1373  
                        l330 0B71                          l315 1480                          l307 1615  
                        l251 0A81                          l324 138B                          l341 132E  
                        l181 0DF5                          l318 135B                          l166 0D98  
                        l327 13C5                          l335 0C75                          l273 14AC  
                        l265 166D                          l338 17FF                          l451 0B69  
                        l195 0E73                          l188 0E34                          l293 09BB  
                        l455 143C                          l641 1747                          l457 1454  
                        l651 1747                          l820 017B                          l804 0089  
                        l901 001A                          l806 0209                          l727 156B  
                        l903 002C                          l648 1732                          l752 0314  
                        l737 083B                          l761 0491                          l850 075E  
                        l826 01ED                          l754 02EB                          l844 07F2  
                        l828 01FD                          l748 026D                          l773 0403  
                        l790 0485                          l782 0463                          l791 0491  
                        l856 07E6                          l769 03DF                          l882 085E  
                        l794 142F                          l779 0425                          l884 08F5  
                        l895 08BF                          l896 08CB                          l888 08A3  
                        _LCD 1748                          _RB3 0033                          _RB4 0034  
                        _RD1 0041                          _RB5 0035                          _RE0 0048  
                        _RB6 0036                          _RD3 0043                          _RB7 0037  
                        _RD4 0044                          _RD5 0045                          _RD6 0046  
                        _RD7 0047                          _OFF 13A6                          _aON 1344  
                        _bON 135C                          _cON 1374                          _ble 132A  
                        fsr0 0004                          indf 0000                 __CFG_FOSC$HS 0000  
               ___flmul@aexp 0032                 ___flmul@bexp 0033                 ___flmul@sign 002D  
               ___flmul@temp 0038                 ___flmul@prod 0034                         ?_LCD 0070  
                       ?_OFF 0070                         ?_aON 0070                         ?_bON 0070  
                       ?_cON 0070                 ___fltol@exp1 00AA                         l3001 05C2  
                       l3011 0635                         l3003 05D2                         l3021 06E2  
                       l3013 0652                         l3005 05EF                         l3101 088C  
                       ?_ble 0070                         l3031 072E                         l3023 070A  
                       l3015 067F                         l3007 05FF                         l3111 08C3  
                       l3103 089A                         l2401 0831                         l3041 0743  
                       l3033 072F                         l3025 0713                         l3017 068F  
                       l3009 061C                         l3121 08ED                         l3113 08CD  
                       l3105 08AA                         l3201 0F1A                         l2331 13CB  
                       l2411 1396                         l2403 0837                         l3051 0768  
                       l3043 0747                         l3035 0738                         l3027 0721  
                       l3019 06BC                         l3115 08E3                         l3107 08B5  
                       l3131 168C                         l3211 0F40                         l3203 0F23  
                       l2333 13D6                         l2413 1399                         l2341 14B8  
                       l2421 1505                         l3061 07A6                         l3053 0776  
                       l3045 075B                         l3029 072A                         l3037 073E  
                       l3117 08E8                         l3109 08B9                         l3133 1692  
                       l3125 166E                         l2501 022E                         l3221 0F6B  
                       l3213 0F47                         l3205 0F29                         l3141 0DF9  
                       l3301 0A7B                         l2335 13DD                         l2415 13A2  
                       l2407 138D                         l2351 14D4                         l2343 14BB  
                       l2423 150B                         l2431 0A97                         l3071 07DA  
                       l3063 07B1                         l3055 077A                         l3039 0742  
                       l3119 08EC                         l3127 1674                         l2511 0244  
                       l2503 022F                         l3231 0F92                         l3223 0F74  
                       l3215 0F4E                         l3207 0F30                         l3151 0E26  
                       l3143 0DFF                         l3135 0DE9                         l3311 1631  
                       l3303 1616                         l2337 13E4                         l2329 13C7  
                       l2409 1390                         l2353 14DA                         l2345 14C9  
                       l2417 14E6                         l2361 152A                         l2441 0AC2  
                       l2433 0A9C                         l2425 0A85                         l3073 07DE  
                       l3065 07C0                         l3057 0793                         l3049 0763  
                       l3081 083D                         l3129 167D                         l2601 0350  
                       l2521 0255                         l2513 0245                         l2505 0231  
                       l3241 0FB7                         l3233 0F99                         l3225 0F7C  
                       l3217 0F55                         l3209 0F37                         l3161 0E4B  
                       l3153 0E2D                         l3145 0E0C                         l3137 0DF0  
                       l3401 15BF                         l3305 1617                         l2355 14DD  
                       l2347 14CC                         l2339 14AE                         l2419 14E9  
                       l2371 1542                         l2363 1530                         l2443 0AC6  
                       l2427 0A8A                         l3075 07DF                         l3067 07CA  
                       l3059 0799                         l3083 0842                         l2611 0379  
                       l2603 0354                         l2531 0273                         l2523 025A  
                       l2515 024B                         l2507 0239                         l3251 0FE2  
                       l3235 0FA2                         l3227 0F85                         l3219 0F63  
                       l3243 0FC0                         l3171 0E72                         l3163 0E5A  
                       l3155 0E33                         l3147 0E1B                         l3139 0DF4  
                       l3411 15E8                         l3403 15CD                         l3315 1640  
                       l3307 1625                         l2701 1583                         l2357 14E2  
                       l2349 14D1                         l2373 1553                         l2365 1533  
                       l2381 1567                         l2461 0AFB                         l2445 0ACA  
                       l2437 0A9D                         l2429 0A90                         l3077 07EA  
                       l3069 07CC                         l3093 086F                         l3085 0846  
                       l2621 03E7                         l2613 03B7                         l2605 0355  
                       l2541 0287                         l2533 0277                         l2525 0262  
                       l2517 024F                         l2509 023E                         l3253 0FE8  
                       l3245 0FC8                         l3237 0FA9                         l3229 0F8B  
                       l3181 0EA0                         l3173 0E77                         l3165 0E61  
                       l3157 0E38                         l3149 0E22                         l3413 15EE  
                       l3405 15D3                         l3421 15FD                         l3341 148E  
                       l3317 1646                         l3309 162B                         l3325 1655  
                       l3261 09C8                         l3501 0C8D                         l2711 15AC  
                       l2703 1588                         l2375 1559                         l2367 153A  
                       l2359 1528                         l2391 0812                         l2471 0B3F  
                       l2463 0B01                         l2455 0AD5                         l2447 0ACE  
                       l2439 0ABA                         l3095 0874                         l3087 0856  
                       l2631 0402                         l2623 03EC                         l2615 03BD  
                       l2607 035E                         l2551 029B                         l2543 028B  
                       l2535 027B                         l2527 0263                         l2519 0250  
                       l3255 0FF1                         l3247 0FD1                         l3239 0FB0  
                       l3191 0EE9                         l3183 0EA4                         l3175 0E7D  
                       l3167 0E65                         l3159 0E3E                         l3431 1455  
                       l3407 15D9                         l3423 160F                         l3335 1481  
                       l3327 1667                         l3263 09D6                         l3511 0C9C  
                       l3503 0C90                         l2713 15B1                         l2705 158E  
                       l2377 155A                         l2369 153E                         l2393 0816  
                       l2385 0802                         l2473 0B46                         l2465 0B08  
                       l2449 0AD3                         l3097 0881                         l3089 0866  
                       l2801 0034                         l2633 0407                         l2641 0413  
                       l2617 03C2                         l2609 0363                         l2561 02AF  
                       l2553 029F                         l2545 028F                         l2537 027F  
                       l2529 0265                         l3257 0FF7                         l3249 0FD9  
                       l3193 0EF2                         l3185 0EAB                         l3177 0E8A  
                       l3169 0E6C                         l2721 1349                         l3433 1456  
                       l3441 1468                         l3361 0916                         l3337 1482  
                       l3345 1494                         l3273 09FB                         l3265 09DC  
                       l3601 0DD7                         l3521 0CC7                         l3513 0CA1  
                       l3505 0C93                         l2715 15B7                         l2707 1595  
                       l2379 1561                         l2395 081A                         l2387 0808  
                       l2475 0B4A                         l2467 0B0C                         l2459 0AF1  
                       l3099 0888                         l3451 13A6                         l2811 0049  
                       l2803 003A                         l2635 040A                         l2627 03F5  
                       l2619 03D1                         l2643 0417                         l2571 02EF  
                       l2563 02B3                         l2555 02A3                         l2547 0293  
                       l2539 0283                         l2491 0217                         l3195 0F01  
                       l3187 0EAF                         l3179 0E99                         l2723 134F  
                       l2731 1367                         l3435 145C                         l3443 147A  
                       l3371 093B                         l3363 091C                         l3355 08F6  
                       l3339 1488                         l3347 14A6                         l3291 0A49  
                       l3283 0A1A                         l3275 0A01                         l3267 09E2  
                       l3259 09BC                         l3603 0DDA                         l3531 0CFD  
                       l3523 0CD5                         l3515 0CAD                         l3507 0C96  
                       l2709 159B                         l2397 0824                         l2389 080B  
                       l2469 0B11                         l2477 0B53                         l2717 13E8  
                       l3453 13AB                         l2901 0160                         l2821 0061  
                       l2813 0051                         l2805 003E                         l2661 045F  
                       l2653 042A                         l2645 0418                         l2637 040C  
                       l2629 03FE                         l2581 0308                         l2573 02F8  
                       l2557 02A7                         l2549 0297                         l2565 02B7  
                       l2493 021B                         l3461 0B6A                         l3197 0F09  
                       l3189 0EE4                         l2725 1355                         l2733 136D  
                       l2741 1385                         l3437 1462                         l3381 0962  
                       l3373 0945                         l3365 0926                         l3357 0902  
                       l3285 0A28                         l3277 0A0B                         l3269 09EC  
                       l3541 0D1E                         l3533 0D02                         l3525 0CDA  
                       l3517 0CB6                         l3509 0C99                         l2399 082A  
                       l2479 0B65                         l2751 144A                         l2743 1430  
                       l3455 13AF                         l2911 0185                         l2903 0164  
                       l2831 0076                         l2823 0067                         l2815 0052  
                       l2807 003F                         l2671 047B                         l2663 0468  
                       l2655 042F                         l2647 041C                         l2639 0411  
                       l2591 0326                         l2575 02FA                         l2583 030C  
                       l2567 02B8                         l2559 02AB                         l2495 021C  
                       l2487 020A                         l3471 0C71                         l3463 0B70  
                       l3199 0F12                         l2719 1344                         l2727 135C  
                       l2735 1374                         l3391 0994                         l3359 0910  
                       l3295 0A5A                         l3551 0D3E                         l3543 0D26  
                       l3535 0D06                         l3527 0CE6                         l3519 0CBE  
                       l2681 0007                         l2753 1450                         l2745 1432  
                       l3481 17BD                         l3473 1748                         l3457 13B9  
                       l2921 01C3                         l2913 0193                         l2905 0178  
                       l2841 009D                         l2833 007E                         l2825 006B  
                       l2809 0044                         l2817 0054                         l2673 047F  
                       l2665 046D                         l2657 043D                         l2649 0422  
                       l2593 033D                         l2585 0318                         l2577 02FE  
                       l2569 02CF                         l2497 0221                         l2489 0211  
                       l3465 0B75                         l2729 1361                         l2737 1379  
                       l3393 09A4                         l3385 0973                         l3369 0935  
                       l3297 0A6A                         l3289 0A39                         l3561 0D5C  
                       l3553 0D44                         l3545 0D2C                         l3537 0D0D  
                       l3529 0CEF                         l2691 0028                         l2683 0009  
                       l2771 1702                         l2763 16E2                         l2747 1436  
                       l3483 17E7                         l3475 1750                         l3459 13BF  
                       l2931 01F3                         l2923 01D1                         l2915 0197  
                       l2843 00A1                         l2835 007F                         l2827 006C  
                       l2819 005C                         l2675 0481                         l2667 0475  
                       l2659 0441                         l2595 0341                         l2587 031D  
                       l2579 02FF                         l2499 0226                         l3467 0B84  
                       l2739 137F                         l3387 0983                         l3379 0954  
                       l3571 0D7A                         l3563 0D62                         l3555 0D4A  
                       l3547 0D32                         l3539 0D12                         l2685 0010  
                       l2941 0492                         l2773 1706                         l2781 1720  
                       l2765 16F7                         l2757 16CC                         l2749 1443  
                       l3485 17F0                         l3477 179D                         l2933 01F7  
                       l2925 01E0                         l2917 01B0                         l2909 0180  
                       l2861 00E2                         l2853 00B8                         l2829 0071  
                       l2837 0081                         l2677 048C                         l2669 047A  
                       l2597 0345                         l3469 0BF9                         l3397 09B5  
                       l3573 0D80                         l3565 0D68                         l3557 0D50  
                       l3549 0D38                         l3581 0D98                         l2687 0014  
                       l2951 04A9                         l2943 0499                         l2791 173C  
                       l2767 16F8                         l2759 16D9                         l3487 17F9  
                       l3479 17B2                         l2935 01F9                         l2927 01E4  
                       l2919 01B6                         l2871 0100                         l2863 00E4  
                       l2855 00CA                         l2839 0091                         l2847 00AA  
                       l2679 0490                         l2599 034E                         l2695 1337  
                       l3751 146F                         l3399 15BE                         l3591 0DB7  
                       l3583 0DA0                         l3575 0D86                         l3567 0D6E  
                       l3559 0D56                         l3495 0C76                         l2697 156D  
                       l3753 0AAF                         l2689 0023                         l2961 04C5  
                       l2953 04AE                         l2945 049F                         l2769 1700  
                       l3489 132A                         l2929 01EC                         l2865 00E9  
                       l2873 0109                         l2881 012E                         l2857 00D2  
                       l2849 00AF                         l2793 140C                         l3745 165C  
                       l3593 0DBC                         l3585 0DA5                         l3577 0D8C  
                       l3569 0D74                         l3497 0C84                         l2699 1572  
                       l2971 04DA                         l2963 04CB                         l2955 04B6  
                       l2947 04A3                         l2787 1727                         l2779 170E  
                       l2891 014B                         l2883 0134                         l2875 011B  
                       l2867 00FB                         l2859 00DA                         l2795 1410  
                       l3747 149B                         l3595 0DC4                         l3587 0DAD  
                       l3579 0D92                         l3499 0C86                         l2981 04F6  
                       l2973 04E2                         l2965 04CF                         l2957 04B8  
                       l2949 04A4                         l2789 1737                         l2893 014C  
                       l2885 013C                         l2877 011C                         l2869 00FF  
                       l3749 1604                         l3597 0DC9                         l3589 0DB1  
                       l2991 0539                         l2975 04E4                         l2967 04D0  
                       l2959 04C0                         l2895 0155                         l2887 013E  
                       l2879 012A                         l2799 002D                         l3599 0DCC  
                       l2993 0555                         l2985 04FF                         l2977 04EC  
                       l2969 04D5                         l2889 0147                         l2897 015B  
                       l2995 0581                         l2987 050F                         l2979 04F1  
                       l2899 015F                         l2997 059D                         l2989 051C  
                       l2999 05B9                         STR_1 1044                         STR_2 102A  
                       STR_3 101A                         STR_4 1033                         STR_5 1041  
                       STR_6 103E                         STR_7 103B                         STR_8 1049  
                       STR_9 1047                         u3000 0345                         u3001 0344  
                       u3010 0354                         u3011 0353                         u3100 0402  
                       u3101 0401                         u3110 0407                         u3030 0379  
                       u3111 0406                         u3031 0378                         u3200 045F  
                       u3120 0411                         u3201 045E                         u3121 0410  
                       u3041 0390                         u3033 0375                         u3025 0357  
                       u4010 072E                         u3210 0468                         u3130 0417  
                       u3050 03A4                         u3042 0391                         u4011 072D  
                       u3211 0467                         u3131 0416                         u3051 03A5  
                       u3043 0396                         u4100 07A6                         u3220 046D  
                       u3140 041C                         u3060 03C2                         u3052 03AA  
                       u3044 0397                         u4101 07A5                         u4005 0723  
                       u3221 046C                         u3141 041B                         u3061 03C1  
                       u3053 03AB                         u3045 039C                         u3310 159B  
                       u4110 07C0                         u4030 0742                         u3230 047A  
                       u3150 0422                         u3070 03E7                         u3046 039D  
                       u3311 159A                         u4111 07BF                         u4031 0741  
                       u3231 0479                         u3151 0421                         u3071 03E6  
                       u2520 13CB                         u4120 07DE                         u4040 0747  
                       u3400 170D                         u3240 047F                         u3160 0429  
                       u3080 03EC                         u5000 0DAD                         u2521 13CA  
                       u3305 157A                         u4121 07DD                         u4105 07A2  
                       u4041 0746                         u4025 0731                         u3401 170C  
                       u3241 047E                         u3161 0428                         u3081 03EB  
                       u5001 0DAC                         u2530 13D6                         u2610 1553  
                       u4050 075B                         u3330 1436                         u4210 08B9  
                       u4130 0842                         u3250 0490                         u3170 042F  
                       u5010 0DB7                         u2531 13D5                         u2611 1552  
                       u4115 07BC                         u4051 075A                         u3331 1435  
                       u4211 08B8                         u4131 0841                         u3251 048F  
                       u3171 042E                         u5011 0DB6                         u2540 13DD  
                       u2700 14F3                         u3260 0014                         u4060 0762  
                       u3420 171F                         u4220 08BF                         u4140 0846  
                       u3500 006B                         u3180 0441                         u4300 0E38  
                       u5020 0DC4                         u2541 13DC                         u3325 15A3  
                       u2605 1543                         u3261 0013                         u4061 0761  
                       u3421 171E                         u4221 08BE                         u4205 08AE  
                       u4141 0845                         u3501 006A                         u3181 0440  
                       u4301 0E37                         u5021 0DC3                         u2550 13E4  
                       u2710 1515                         u2630 1567                         u4070 0768  
                       u3430 1726                         u4230 08C3                         u4150 0866  
                       u3510 0071                         u3190 0450                         u4310 0E4B  
                       u2551 13E3                         u2631 1566                         u2615 154F  
                       u4071 0767                         u3431 1725                         u3415 170F  
                       u4231 08C2                         u4151 0865                         u3511 0070  
                       u3095 03F7                         u4311 0E4A                         u2720 1527  
                       u2640 0808                         u3280 0028                         u4080 077A  
                       u3360 1450                         u4240 08D8                         u3600 011B  
                       u3520 0076                         u2800 021B                         u4400 0F30  
                       u4320 0E5A                         u2721 1526                         u2625 155B  
                       u2641 0807                         u3281 0027                         u4081 0779  
                       u3361 144F                         u3345 143D                         u3601 011A  
                       u3521 0075                         u2801 021A                         u4401 0F2F  
                       u4321 0E59                         u3290 1572                         u2570 1530  
                       u2730 0A90                         u4090 0789                         u3450 1737  
                       u3370 16D9                         u4250 08E8                         u4170 0887  
                       u3610 0134                         u3530 0091                         u2810 0221  
                       u4410 0F37                         u4330 0E77                         u3291 1571  
                       u2571 152F                         u2731 0A8F                         u3275 001B  
                       u3451 1736                         u3371 16D8                         u3355 1444  
                       u4251 08E7                         u4171 0886                         u3611 0133  
                       u3531 0090                         u3195 044B                         u2811 0220  
                       u4411 0F36                         u5107 0EA8                         u4331 0E76  
                       u4315 0E47                         u2660 081A                         u2740 0ACA  
                       u3460 173C                         u3380 16F0                         u4260 08EC  
                       u3700 0185                         u3620 013C                         u3540 00AF  
                       u2900 02DA                         u2820 0226                         u4500 0FA9  
                       u4420 0F47                         u4340 0E8A                         u2565 14BE  
                       u2661 0819                         u2741 0AC9                         u3461 173B  
                       u3445 1729                         u4261 08EB                         u4245 08D3  
                       u4165 0879                         u5117 1678                         u3701 0184  
                       u3621 013B                         u3605 0117                         u3541 00AE  
                       u2901 02D8                         u2821 0225                         u4501 0FA8  
                       u4421 0F46                         u4341 0E89                         u4325 0E56  
                       u5037 0CCF                         u2590 1542                         u2670 0824  
                       u2750 0AF0                         u3390 1706                         u4190 08A9  
                       u3710 0197                         u3550 00E9                         u3470 003E  
                       u2910 02DB                         u2830 0244                         u4510 0FB0  
                       u4430 0F4E                         u4350 0E99                         u4270 0DF9  
                       u2591 1541                         u2671 0823                         u2655 080C  
                       u2751 0AEF                         u4095 0784                         u3391 1705  
                       u4191 08A8                         u5127 1687                         u3711 0196  
                       u3551 00E8                         u3471 003D                         u2831 0243  
                       u4511 0FAF                         u4431 0F4D                         u4351 0E98  
                       u4271 0DF8                         u5047 0CF7                         u2760 0AFB  
                       u3800 04D5                         u3720 01A6                         u3640 014B  
                       u3480 0044                         u2920 02EF                         u2840 024F  
                       u4520 0FB7                         u4440 0F55                         u4360 0EF2  
                       u4280 0E0C                         u4600 0A0B                         u2585 1534  
                       u2761 0AFA                         u3801 04D4                         u3385 16EB  
                       u4185 089B                         u5137 1696                         u3641 014A  
                       u3481 0043                         u2921 02EE                         u2841 024E  
                       u4521 0FB6                         u4441 0F54                         u4361 0EF1  
                       u4345 0E86                         u4281 0E0B                         u4601 0A0A  
                       u5057 0DD2                         u2690 0837                         u2770 0B01  
                       u3810 04DA                         u3730 01C3                         u3490 0049  
                       u2930 02FE                         u2850 0255                         u4530 0FD9  
                       u4450 0F63                         u4370 0F01                         u4290 0E1B  
                       u4610 0A19                         u5147 14CE                         u2691 0836  
                       u2675 0820                         u2771 0B00                         u2755 0AEC  
                       u3811 04D9                         u3731 01C2                         u3635 0140  
                       u3491 0048                         u2931 02FD                         u2851 0254  
                       u4531 0FD8                         u4451 0F62                         u4371 0F00  
                       u4355 0E95                         u4291 0E1A                         u4611 0A18  
                       u5067 0DE0                         u2780 0B53                         u3820 04F1  
                       u3740 01E0                         u3660 015F                         u3580 00FF  
                       u2860 025A                         u4540 0FE8                         u4460 0F7C  
                       u4380 0F1A                         u4700 1654                         u4620 0A28  
                       u5157 14DF                         u2685 082B                         u2781 0B52  
                       u3901 060E                         u3821 04F0                         u3741 01DF  
                       u3725 01A1                         u3661 015E                         u3581 00FE  
                       u3565 00EB                         u2861 0259                         u4541 0FE7  
                       u4461 0F7B                         u4381 0F19                         u4285 0E08  
                       u5077 0DED                         u4701 1653                         u4621 0A27  
                       u4605 0A07                         u2790 0B65                         u3902 0615  
                       u3830 04F6                         u3750 01F7                         u3670 0164  
                       u2950 0314                         u2870 0273                         u4550 0FF7  
                       u4470 0F8B                         u4390 0F29                         u4710 0902  
                       u4630 0A38                         u5167 139D                         u2791 0B64  
                       u3903 061C                         u3831 04F5                         u3751 01F6  
                       u3735 01BF                         u3671 0163                         u3655 014E  
                       u3575 00F4                         u2951 0313                         u2871 0272  
                       u4551 0FF6                         u4471 0F8A                         u4391 0F28  
                       u5087 0E2A                         u4295 0E17                         u4711 0901  
                       u4631 0A37                         u4615 0A15                         u3760 04A3  
                       u3680 0178                         u2960 0318                         u2880 0277  
                       u4480 0F92                         u4800 0993                         u4720 0910  
                       u4640 0A49                         u4560 09C8                         u3921 0644  
                       u3841 0547                         u3761 04A2                         u3745 01DC  
                       u3681 0177                         u2961 0317                         u2945 0301  
                       u2881 0276                         u4481 0F91                         u5097 0E69  
                       u4801 0992                         u4721 090F                         u4705 1650  
                       u4641 0A48                         u4625 0A24                         u4561 09C7  
                       u3922 064B                         u3842 054E                         u3770 04A9  
                       u3690 017F                         u2970 031D                         u2890 02CF  
                       u4490 0F99                         u4810 09A4                         u4730 0926  
                       u4650 0A59                         u4570 09D6                         u3931 0671  
                       u3923 0652                         u3915 061E                         u3851 0563  
                       u3843 0555                         u3771 04A8                         u3691 017E  
                       u3595 0102                         u2971 031C                         u2891 02CE  
                       u4491 0F98                         u4811 09A3                         u4731 0925  
                       u4715 08FE                         u4651 0A58                         u4635 0A34  
                       u4571 09D5                         u3932 0678                         u3852 056A  
                       u3780 04AE                         u4820 09B4                         u4740 0934  
                       u4660 0A6A                         u4580 09EC                         u4900 0D32  
                       u3941 069E                         u3933 067F                         u3861 058F  
                       u3853 0571                         u3781 04AD                         u2981 032F  
                       u4821 09B3                         u4805 098F                         u4741 0933  
                       u4725 090C                         u4661 0A69                         u4645 0A45  
                       u4581 09EB                         u4565 09C4                         u4901 0D31  
                       u3950 06C8                         u3942 06A5                         u3862 0596  
                       u3790 04CF                         u2990 0341                         u2982 0336  
                       u4830 15CD                         u4750 0945                         u4670 0A7A  
                       u4590 09FA                         u4910 0D3E                         u3943 06AC  
                       u3871 05AB                         u3863 059D                         u3791 04CE  
                       u2991 0340                         u2983 033D                         u2895 02CB  
                       u4831 15CC                         u4815 09A0                         u4751 0944  
                       u4735 0922                         u4671 0A79                         u4655 0A55  
                       u4591 09F9                         u4575 09D2                         u4911 0D3D  
                       u3872 05B2                         u4840 15E7                         u4760 0953  
                       u4680 1625                         u4920 0D4A                         u3961 06D4  
                       u3873 05B9                         u4841 15E6                         u4825 09B0  
                       u4761 0952                         u4745 0930                         u4681 1624  
                       u4665 0A66                         u4585 09E8                         u4921 0D49  
                       u3970 06F0                         u3962 06DB                         u4850 15FC  
                       u4770 0962                         u4690 163F                         u4930 0D56  
                       u3963 06E2                         u3955 06C3                         u3891 05E1  
                       u4851 15FB                         u4835 15C9                         u4771 0961  
                       u4755 0941                         u4691 163E                         u4675 0A76  
                       u4595 09F6                         u4931 0D55                         u3892 05E8  
                       u4860 0B75                         u4780 0972                         u4940 0D62  
                       u3981 06FC                         u3893 05EF                         u3885 05BB  
                       u4861 0B74                         u4845 15E3                         u4781 0971  
                       u4765 094F                         u4685 1621                         u4941 0D61  
                       u3982 0703                         u4870 0B84                         u4790 0983  
                       u4950 0D6E                         u3983 070A                         u3975 06EB  
                       u4871 0B83                         u4855 15F8                         u4791 0982  
                       u4775 095E                         u4695 163B                         u4951 0D6D  
                       u4960 0D7A                         u4880 0D0D                         u4785 096E  
                       u4961 0D79                         u4881 0D0C                         u4970 0D86  
                       u4890 0D26                         u3995 070C                         u4795 097F  
                       u4971 0D85                         u4891 0D25                         u4980 0D92  
                       u4981 0D91                         u4990 0DA0                         u4991 0D9F  
               __CFG_WRT$OFF 0000            ?_Lcd_Write_String 0075                         _main 0C76  
__size_of_currentMeasurement 010C                         btemp 007E                __CFG_BOREN$ON 0000  
                       start 0000           ??_Lcd_Write_String 0077              ___fldiv@new_exp 0068  
            __end_of_Lcd_Cmd 13A6                        ??_LCD 00B6                        ??_OFF 007B  
                      ??_aON 0075                        ??_bON 0075                        ??_cON 0075  
                      ??_ble 0070                ___fltol@sign1 00A9              __end_of___fladd 0492  
                      ?_main 0070              __end_of___fldiv 020A                        STR_10 104B  
              __CFG_WDTE$OFF 0000              __end_of___flmul 07F3              __end_of___flsub 1430  
            __end_of___fltol 1748              __end_of___lwdiv 156C              __end_of___lwmod 083C  
                      _PORTB 0006                        _PORTD 0008      __size_of_Lcd_Set_Cursor 0052  
                      _TRISA 0085                        _TRISB 0086                        _TRISD 0088  
                      _cLoop 00BA              __end_of_hotList 1000              __end_of_dpowers 101A  
                      _power 00BC                        pclath 000A                        status 0003  
                      wtemp0 007E              __end_of_sprintf 0B6A             __end_of_Lcd_Init 16CC  
           __end_of_Lcd_Port 13E8              __initialization 07F3                 __end_of_main 0DE9  
